"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([75.17706  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([57.348045  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([51.090397  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([55.922077  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5675383 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.2550273 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.246823 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.060357 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4837306 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.82348835 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.75890565 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.734584 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.64761454 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5806289 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([5.007337 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.9883876 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.973879 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.255724 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.384688 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8823977 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([9.185658 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.374749  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.224679  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.277848  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.490681 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.932475 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.887299 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.168265 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.819186 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1781254 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.652054 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2277244 2.1276464], shape=(2,), dtype=float32)"
"tf.Tensor([1.0451095 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.94369435 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.80025494 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6986313 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.81959385 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([52.26842  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([42.29412  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([42.344387  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([42.15704  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([40.82089  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([54.224617  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([215.17049   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([275.39517   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([291.30927   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([291.25613   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([251.28316   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([51.371048  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([31.934448  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.626057  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.20376  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([33.67456  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([4.1584754 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5114084 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3836995 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2172318 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.964464 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.87666535 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.74370635 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.58117664 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.5489076 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.14880717], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.8635104 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([90.39856  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([54.10101  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([42.09397  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([35.082138  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([38.305943  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([41.547844  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.521927  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([174.52063   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([265.60016   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([228.25603   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([238.61938   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([223.90219   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([40.9496  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([31.669743  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([30.117224  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([34.61142  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([33.718098  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([29.212704  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.149487  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2646897 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1523396 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.944057 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7647743 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.644305 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.03016466], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([34.748356  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([57.299088  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([49.947956  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([54.284832  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([50.791985  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([37.037323  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.186684  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.769512  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([37.324707  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.00957  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([36.3193  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([53.78604  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([50.226555  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.6419525 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([59.515533  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5397925 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.596282 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5382795 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4124994 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4449673 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.99125767 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.94708765 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.83397484 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7237673 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.653602 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.604268 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([3.5943859 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.1006985 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.26214 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([6.5078254 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.428359 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.337677 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.048105 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.742612  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.265674  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.083726  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.638952 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.197235 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.440045 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.449673 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.580497 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.3785405 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.019136 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.419173 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.2514834 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.89603686 1.712038  ], shape=(2,), dtype=float32)"
"tf.Tensor([0.971774 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.85539657 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.736799 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.57263523 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5655517 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([46.407364  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([63.30608  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([44.876526  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.932346  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([36.110165  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([48.826164  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([48.868305  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([222.46313   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([273.5778   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([263.52237   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([273.02734   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([236.50471   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([236.37822   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([254.9638   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([219.21355   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([52.85362  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([32.96785  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([42.2773  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([36.08135  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([44.43655  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([1.6052523 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.476984 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2529737 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0989729 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.96760774 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7743065 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6264526 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.66888946 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([32.610245  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.364708  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.884851 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.053682 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.2299075 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4471717 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5524037 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([68.69801  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([66.40548  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([66.229515  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.696303 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([64.00487  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([61.17058  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([57.065342  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([61.155376  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([55.841484  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.3322666 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4662402 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5332491 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.9983463 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.7590463 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.0796237 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2514424 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1057416 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0820749 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.84244645 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7474401 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7403486 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6957165 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.62421054 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.550716 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.55067486 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.3403088 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.7415879 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.526165 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.323123 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.160361 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.27831 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([12.329888  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.041801  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.435812  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.929126  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.688688  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.214244  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.638278  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.471646  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.174729  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.94458 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8873067 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.572697 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.956558 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.8436685 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.881108 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.89160347 2.100489  ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1276529 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.99659204 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8327386 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7397966 0.       ], shape=(2,), dtype=float32)"
